Algeria,76.5,750.45,42705372,Africa,
Angola,62.4,178.03,32353592,Africa,
Benin,60.5,81.99,12290443,Africa,
Botswana,65.5,1122.14,2499705,Africa,
Burkina Faso,60,122.41,20951638,Africa,
Burundi,62.4,61.8,11874838,Africa,
Cameroon,61.6,136.24,25782342,Africa,
Cape Verde,76,369.68,577037,Africa,
Central African Republic,55,78.44,5209329,Africa,
Chad,53.3,69.4,16126868,Africa,
Comoros,64.1,168.64,790993,Africa,
Congo,62.7,81.69,5570736,Africa,
Cote d'Ivoire,59.3,179.55,26147544,Africa,
Democratic Republic of Congo,60.3,40.61,89906896,Africa,
Djibouti,63.1,104.14,1073999,Africa,
Egypt,71.4,582.23,105618672,Africa,
Equatorial Guinea,61.6,607.43,1553037,Africa,
Eritrea,67.3,81.85,3498819,Africa,
Eswatini,60.5,610.49,1169620,Africa,
Ethiopia,65.8,75.11,114120592,Africa,
Gabon,66.6,432.19,2242788,Africa,
Gambia,63.8,88.71,2508882,Africa,
Ghana,64.7,193.22,31522294,Africa,
Guinea,59.7,119.59,12877537,Africa,
Guinea-Bissau,60.9,186.43,1970460,Africa,
Kenya,62.9,207.62,50951452,Africa,
Lesotho,54.2,313.61,2225710,Africa,
Liberia,61.1,126.02,4985290,Africa,
Madagascar,65.9,65.23,27533134,Africa,
Malawi,64.1,81.7,18867340,Africa,
Mali,59.7,94.55,20567430,Africa,
Mauritania,65.7,187.05,4383853,Africa,
Mauritius,75.1,1475.96,1296284,Africa,
Morocco,74.3,424.5,36304408,Africa,
Mozambique,61.2,104.82,30285602,Africa,
Namibia,63.1,867.35,2446648,Africa,
Niger,62.9,72.48,23443400,Africa,
Nigeria,52.9,162.31,203304496,Africa,
Rwanda,66.4,145.74,12835029,Africa,
Sao Tome and Principe,68.5,226.81,214612,Africa,
Senegal,68.5,144.8,16000783,Africa,
Seychelles,74.2,1468.72,104386,Africa,
Sierra Leone,60.3,157,8046830,Africa,
South Africa,66.2,1187.3,58087060,Africa,
South Sudan,55.9,62.99,10447677,Africa,
Sudan,65.9,204.54,43232092,Africa,
Tanzania,67,99.35,59872584,Africa,
Togo,60.9,125.56,8243093,Africa,
Tunisia,76,789.05,12049319,Africa,
Uganda,63,92.38,42949076,Africa,
Zambia,62.8,192.52,18380478,Africa,
Zimbabwe,61.3,208.41,15354606,Africa,
Afghanistan,63.6,285.56,37769496,Asia,
Armenia,75.4,1616.18,2820604,Asia,
Azerbaijan,73.1,605.93,10232761,Asia,
Bahrain,80,1880.58,1494195,Asia,
Bangladesh,72.8,123.29,165516224,Asia,
Bhutan,71.4,432.13,767467,Asia,
Brunei,74.7,1400.91,438058,Asia,
Cambodia,70.7,316.05,16207746,Asia,
China,78,880.19,1421864064,Asia,
East Timor,68.3,220.31,1280442,Asia,
Georgia,73.5,970.2,3770814,Asia,
India,70.9,211,1383112064,Asia,
Indonesia,70.5,358.29,269582880,Asia,
Iran,76.1,868.18,86564208,Asia,
Iraq,71.6,483.34,41563524,Asia,
Israel,82.8,3326.25,8607922,Asia,
Japan,84.4,4587.03,125791680,Asia,
Jordan,76,797.45,10698682,Asia,
Kazakhstan,71.6,765.49,18754260,Asia,
Kuwait,79.7,2861.19,4441105,Asia,
Kyrgyzstan,71.2,260.35,6323643,Asia,
Laos,68.1,212.37,7212058,Asia,
Lebanon,79.2,1288.81,5781912,Asia,
Malaysia,75.8,1132.99,32804024,Asia,
Maldives,80.1,1639.8,504518,Asia,
Mongolia,71.8,484.39,3232435,Asia,
Myanmar,66.6,226.83,53040212,Asia,
Nepal,69.6,176.96,28832500,Asia,
Oman,78,1160.78,4602769,Asia,
Pakistan,66.8,165.55,223293280,Asia,
Philippines,71.9,379.24,110380800,Asia,
Qatar,81,2736.82,2807242,Asia,
Saudi Arabia,77.3,2789.56,35827364,Asia,
Singapore,83.8,4102.27,5866408,Asia,
South Korea,83.7,3521.33,51803832,Asia,
Sri Lanka,76,569.57,21649664,Asia,
Tajikistan,70.9,250.77,9337008,Asia,
Thailand,79,731.31,71307768,Asia,
Turkey,77.8,1186.74,83481688,Asia,
Turkmenistan,69,1063.84,6158424,Asia,
United Arab Emirates,79.7,2996.36,9211660,Asia,
Uzbekistan,71.3,418.01,32976946,Asia,
Vietnam,74.1,558.87,95776712,Asia,
Andorra,83,3716.27,76361,Europe,
Austria,81.9,6134.13,8879939,Europe,
Belarus,74.2,1198.62,9673971,Europe,
Belgium,81.8,5846.9,11510569,Europe,
Bosnia and Herzegovina,77.2,1476.8,3360718,Europe,
Bulgaria,75.1,1797.51,7052536,Europe,
Croatia,78.7,2167.81,4129749,Europe,
Cyprus,81.4,3017.27,1228840,Europe,
Czechia,79.2,3477.03,10536876,Europe,
Denmark,81.4,6,15.46,5795879,Europe
Estonia,78.7,2616.81,1327039,Europe,
Finland,81.9,4,710.22,5521539,Europe
France,82.7,5492.53,64399760,Europe,
Germany,81.6,6738.67,83148144,Europe,
Greece,81.2,2418.81,10574026,Europe,
Hungary,76.5,2155.91,9771799,Europe,
Iceland,82.4,5636.41,360787,Europe,
Ireland,82.3,6010.07,4896021,Europe,
Italy,83.6,3998.01,59727936,Europe,
Latvia,75.5,2098.45,1916552,Europe,
Lithuania,76.2,2796.82,2849083,Europe,
Luxembourg,82.1,6756.88,619981,Europe,
Malta,83.2,4039.61,503646,Europe,
Moldova,70.9,860.19,3109496,Europe,
Monaco,86.5,3079.91,37059,Europe,
Montenegro,77,1983.61,630403,Europe,
Netherlands,82,6248.15,17363260,Europe,
North Macedonia,77.3,1313.56,2114175,Europe,
Norway,83,7217.39,5348285,Europe,
Poland,77.9,2206.54,38493600,Europe,
Portugal,81.7,3517.72,10289921,Europe,
Romania,76.5,1906.59,19524212,Europe,
Russia,73.9,1704.04,145742288,Europe,
San Marino,83,4057.16,34203,Europe,
Serbia,76.7,1686.07,7401056,Europe,
Slovakia,77.7,2267.09,5453932,Europe,
Slovenia,81.6,3629.01,2112905,Europe,
Spain,83.5,3983.93,47131372,Europe,
Sweden,83.1,6222.66,10267922,Europe,
Switzerland,83.8,8532.5,8575593,Europe,
Ukraine,74.5,907.16,44211100,Europe,
United Kingdom,81.7,5087.38,66778660,Europe,
Antigua and Barbuda,78.7,1016.47,92127,North America,
Bahamas,71.2,2227.64,404563,North America,
Barbados,77.3,1028.83,280193,North America,
Belize,73.9,445.72,389103,North America,
Canada,82.4,5520.65,37522584,North America,
Costa Rica,79.4,1636.18,5084527,North America,
Cuba,77.6,2599.49,11316699,North America,
Dominica,73.6,675.37,71446,North America,
Dominican Republic,73.6,1140.04,10881886,North America,
El Salvador,72.6,656.71,6280222,North America,
Grenada,74.9,879.51,122737,North America,
Guatemala,73.1,529.12,17106338,North America,
Haiti,64.3,143.45,11160441,North America,
Honduras,72.9,435.68,9958832,North America,
Jamaica,71.8,597.85,2813776,North America,
Mexico,74.2,1110.94,125085312,North America,
Nicaragua,74.1,474.52,6663919,North America,
Panama,77.8,2490.95,4232538,North America,
Saint Kitts and Nevis,71.6,1506.51,47739,North America,
Saint Lucia,73.4,697.71,178594,North America,
Saint Vincent and the Grenadines,72.8,620.3,104940,North America,
Trinidad and Tobago,74.2,1834.96,1519960,North America,
United States,79.1,10921.01,334319680,North America,
Argentina,77.3,2198.88,44745516,South America,
Bolivia,67.8,630.76,11777318,South America,
Brazil,75.3,1497.81,211782880,South America,
Chile,80.3,2424.15,19039484,South America,
Colombia,76.8,1204.3,50187404,South America,
Ecuador,77.3,934.52,17343742,South America,
Guyana,69.1,673.57,798761,South America,
Paraguay,73.6,950.14,6530029,South America,
Peru,76.2,711.63,32824864,South America,
Suriname,72.2,1680.19,600305,South America,
Uruguay,77.5,2309.84,3428412,South America,
Venezuela,72.2,384.5,28971686,South America,
Australia,83.1,5294.46,25357168,Oceania,
Fiji,67.9,545.31,918472,Oceania,
Kiribati,67.1,246.99,124252,Oceania,
Marshall Islands,64.7,592.61,44750,Oceania,
Micronesia (country),71.1,364.21,111392,Oceania,
Nauru,63.5,1389.73,12156,Oceania,
New Zealand,82.6,4439.35,4959033,Oceania,
Palau,64.8,2901.93,17939,Oceania,
Papua New Guinea,65.5,104.61,9542492,Oceania,
Samoa,72.2,433.19,211915,Oceania,
Solomon Islands,70.4,131.09,675000,Oceania,
Tonga,70.9,332.05,104965,Oceania,
Tuvalu,64.3,1071.3,10983,Oceania,
Vanuatu,69.9,110.64,304414,Oceania,
Low-income countries,63.3,106.05,661633048,,
Lower-middle-income countries,68.9,284.12,3326051409,,
Upper-middle-income countries,76.5,1046.2,2530546049,,
World,72.8,1458.94,7764951040,,
